 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.536720E+01             63
     2   4.822474E+01             37
     3   2.094959E+01           -180
     4   1.684819E+02             -6
     5   6.519689E+02            -98
     6   6.151181E+03            -29


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.496582E+02             60
     2   0.000000E+00             90
     3   2.371244E+01           -176
     4   0.000000E+00             90
     5   1.059765E+03            -99
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.536720E+01             63
     2   4.822474E+01           -143
     3   2.094959E+01           -180
     4   1.684819E+02            174
     5   6.519689E+02            -98
     6   6.151181E+03            151


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.561532E+02           -112
     2   1.217555E+02           -118
     3   1.373432E+01            162
     4   2.818708E+02           -148
     5   3.656960E+02             67
     6   5.621771E+03            157


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.408008E+02           -110
     2   9.753704E+01           -108
     3   6.326211E+00            126
     4   5.718681E+01           -123
     5   7.640386E+02             68
     6   3.169480E+03            -19


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.303916E+01           -132
     2   4.101303E+01             87
     3   1.660867E+00             27
     4   4.178760E+02             69
     5   8.413267E+01            -41
     6   4.454093E+03            -17


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.101302E+01             87
     2   4.303914E+01           -132
     3   1.660922E+00             27
     4   8.413269E+01            139
     5   4.178758E+02           -111
     6   4.454092E+03            163


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.753707E+01           -108
     2   2.408008E+02           -110
     3   6.326112E+00            126
     4   7.640384E+02           -112
     5   5.718671E+01             57
     6   3.169474E+03            161


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.217555E+02           -118
     2   1.561533E+02           -112
     3   1.373412E+01            162
     4   3.656957E+02           -113
     5   2.818719E+02             32
     6   5.621770E+03            -23


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.822480E+01           -143
     2   6.536716E+01             63
     3   2.094935E+01           -180
     4   6.519690E+02             82
     5   1.684818E+02             -6
     6   6.151176E+03            -29


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048476E-05             15
     2   1.496581E+02             60
     3   2.371221E+01           -176
     4   1.059763E+03             81
     5   4.614536E-05            154
     6   1.769284E-03            148


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.822478E+01             37
     2   6.536720E+01             63
     3   2.094935E+01           -180
     4   6.519692E+02             82
     5   1.684818E+02            174
     6   6.151176E+03            151


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.217555E+02             62
     2   1.561532E+02           -112
     3   1.373412E+01            162
     4   3.656955E+02           -113
     5   2.818719E+02           -148
     6   5.621772E+03            157


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.753698E+01             72
     2   2.408007E+02           -110
     3   6.326109E+00            126
     4   7.640383E+02           -112
     5   5.718645E+01           -123
     6   3.169481E+03            -19


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.101307E+01            -93
     2   4.303906E+01           -132
     3   1.660921E+00             27
     4   8.413277E+01            139
     5   4.178760E+02             69
     6   4.454089E+03            -17


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.303905E+01             48
     2   4.101306E+01             87
     3   1.660867E+00             27
     4   4.178760E+02             69
     5   8.413268E+01            139
     6   4.454089E+03            163


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.408008E+02             70
     2   9.753699E+01           -108
     3   6.326210E+00            126
     4   5.718653E+01           -123
     5   7.640388E+02           -112
     6   3.169482E+03            161


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.561533E+02             68
     2   1.217555E+02           -118
     3   1.373431E+01            162
     4   2.818707E+02           -148
     5   3.656964E+02           -113
     6   5.621767E+03            -23


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.536705E+01           -117
     2   4.822477E+01           -143
     3   2.094958E+01           -180
     4   1.684819E+02            174
     5   6.519680E+02             82
     6   6.151183E+03            -29


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.496582E+02           -120
     2   2.096949E-05             15
     3   2.371244E+01           -176
     4   9.229128E-05            -26
     5   1.059765E+03             81
     6   3.538570E-03            148


 ************************************************************************

 Wave period (sec) =  3.907454E+00        Wavenumber (kL) =  2.636644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.430047E+03   1.461879E+03
     1     5  -1.535698E+04  -4.653098E+03
     2     2   2.430047E+03   1.461878E+03
     2     4   1.535701E+04   4.653100E+03
     3     3   2.176539E+04   1.676425E+01
     4     2   1.534930E+04   4.646292E+03
     4     4   1.014941E+07   2.459708E+04
     5     1  -1.534948E+04  -4.646297E+03
     5     5   1.014941E+07   2.459710E+04
     6     6   3.181658E+06   2.297866E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.868253E+01           -103
     2   2.032147E-05            160
     3   1.848182E+01           -178
     4   1.021696E-04            134
     5   9.653507E+02             89
     6   2.545192E-03            -39


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.402559E+01           -106
     2   3.884499E+01             10
     3   1.638357E+01            179
     4   1.724467E+02            -28
     5   6.221846E+02             87
     6   4.772118E+03            149


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435347E+02             78
     2   1.021749E+02             57
     3   1.028177E+01            160
     4   2.325824E+02             21
     5   2.982467E+02           -101
     6   5.027458E+03            159


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.189546E+02             73
     2   9.629385E+01             84
     3   4.473970E+00            108
     4   9.132623E+01            116
     5   6.689891E+02           -108
     6   3.101276E+03            -16


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.899287E+01             18
     2   5.514028E+01           -125
     3   2.957762E+00             -6
     4   4.303448E+02           -124
     5   1.185509E+02             97
     6   4.575118E+03            -13


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.514030E+01           -125
     2   1.899286E+01             18
     3   2.957830E+00             -6
     4   1.185514E+02            -83
     5   4.303454E+02             56
     6   4.575117E+03            167


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.629386E+01             84
     2   2.189546E+02             73
     3   4.473919E+00            108
     4   6.689881E+02             72
     5   9.132514E+01            -64
     6   3.101273E+03            164


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021749E+02             57
     2   1.435345E+02             78
     3   1.028162E+01            160
     4   2.982456E+02             79
     5   2.325835E+02           -159
     6   5.027461E+03            -21


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884498E+01             10
     2   4.402570E+01           -106
     3   1.638340E+01            179
     4   6.221850E+02            -93
     5   1.724459E+02            152
     6   4.772116E+03            -31


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.016075E-05            -20
     2   9.868250E+01           -103
     3   1.848168E+01           -178
     4   9.653496E+02            -91
     5   5.108448E-05            134
     6   1.272596E-03            -39


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884499E+01           -170
     2   4.402567E+01           -106
     3   1.638339E+01            179
     4   6.221848E+02            -93
     5   1.724459E+02            -28
     6   4.772117E+03            149


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021749E+02           -123
     2   1.435345E+02             78
     3   1.028161E+01            160
     4   2.982458E+02             79
     5   2.325835E+02             21
     6   5.027459E+03            159


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.629389E+01            -96
     2   2.189546E+02             73
     3   4.473919E+00            108
     4   6.689883E+02             72
     5   9.132552E+01            116
     6   3.101266E+03            -16


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.514025E+01             55
     2   1.899292E+01             18
     3   2.957825E+00             -6
     4   1.185512E+02            -83
     5   4.303452E+02           -124
     6   4.575120E+03            -13


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.899294E+01           -162
     2   5.514023E+01           -125
     3   2.957762E+00             -6
     4   4.303449E+02           -124
     5   1.185504E+02            -83
     6   4.575122E+03            167


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.189546E+02           -107
     2   9.629391E+01             84
     3   4.473971E+00            108
     4   9.132638E+01            116
     5   6.689893E+02             72
     6   3.101272E+03            164


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435346E+02           -102
     2   1.021748E+02             57
     3   1.028177E+01            160
     4   2.325824E+02             21
     5   2.982464E+02             79
     6   5.027460E+03            -21


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.402568E+01             74
     2   3.884497E+01             10
     3   1.638357E+01            179
     4   1.724466E+02            -28
     5   6.221852E+02            -93
     6   4.772116E+03            -31


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.868253E+01             77
     2   0.000000E+00             90
     3   1.848182E+01           -178
     4   0.000000E+00             90
     5   9.653507E+02            -91
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.402568E+01             74
     2   3.884497E+01           -170
     3   1.638357E+01            179
     4   1.724466E+02            152
     5   6.221852E+02            -93
     6   4.772116E+03            149


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435346E+02           -102
     2   1.021748E+02           -123
     3   1.028177E+01            160
     4   2.325824E+02           -159
     5   2.982464E+02             79
     6   5.027460E+03            159


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.189546E+02           -107
     2   9.629391E+01            -96
     3   4.473971E+00            108
     4   9.132638E+01            -64
     5   6.689893E+02             72
     6   3.101272E+03            -16


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.899294E+01           -162
     2   5.514023E+01             55
     3   2.957762E+00             -6
     4   4.303449E+02             56
     5   1.185504E+02            -83
     6   4.575122E+03            -13


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.514025E+01             55
     2   1.899292E+01           -162
     3   2.957825E+00             -6
     4   1.185512E+02             97
     5   4.303452E+02           -124
     6   4.575120E+03            167


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.629389E+01            -96
     2   2.189546E+02           -107
     3   4.473919E+00            108
     4   6.689883E+02           -108
     5   9.132552E+01            116
     6   3.101266E+03            164


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021749E+02           -123
     2   1.435345E+02           -102
     3   1.028161E+01            160
     4   2.982458E+02           -101
     5   2.325835E+02             21
     6   5.027459E+03            -21


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884499E+01           -170
     2   4.402567E+01             74
     3   1.638339E+01            179
     4   6.221848E+02             87
     5   1.724459E+02            -28
     6   4.772117E+03            -31


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.016075E-05            -20
     2   9.868250E+01             77
     3   1.848168E+01           -178
     4   9.653496E+02             89
     5   5.108448E-05            134
     6   1.272596E-03            141


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884498E+01             10
     2   4.402570E+01             74
     3   1.638340E+01            179
     4   6.221850E+02             87
     5   1.724459E+02            152
     6   4.772116E+03            149


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021749E+02             57
     2   1.435345E+02           -102
     3   1.028162E+01            160
     4   2.982456E+02           -101
     5   2.325835E+02           -159
     6   5.027461E+03            159


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.629386E+01             84
     2   2.189546E+02           -107
     3   4.473919E+00            108
     4   6.689881E+02           -108
     5   9.132514E+01            -64
     6   3.101273E+03            -16


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.514030E+01           -125
     2   1.899286E+01           -162
     3   2.957830E+00             -6
     4   1.185514E+02             97
     5   4.303454E+02             56
     6   4.575117E+03            -13


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.899287E+01             18
     2   5.514028E+01             55
     3   2.957762E+00             -6
     4   4.303448E+02             56
     5   1.185509E+02             97
     6   4.575118E+03            167


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.189546E+02             73
     2   9.629385E+01            -96
     3   4.473970E+00            108
     4   9.132623E+01            -64
     5   6.689891E+02           -108
     6   3.101276E+03            164


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435347E+02             78
     2   1.021749E+02           -123
     3   1.028177E+01            160
     4   2.325824E+02           -159
     5   2.982467E+02           -101
     6   5.027458E+03            -21


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.402559E+01           -106
     2   3.884499E+01           -170
     3   1.638357E+01            179
     4   1.724467E+02            152
     5   6.221846E+02             87
     6   4.772118E+03            -31


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.868253E+01           -103
     2   2.032147E-05            -20
     3   1.848182E+01           -178
     4   1.021696E-04            -46
     5   9.653507E+02             89
     6   2.545192E-03            141


 ************************************************************************

 Wave period (sec) =  3.859213E+00        Wavenumber (kL) =  2.702972E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.618777E+03   1.233662E+03
     1     5  -1.593344E+04  -3.859710E+03
     2     2   2.618777E+03   1.233661E+03
     2     4   1.593347E+04   3.859708E+03
     3     3   2.177949E+04   9.164673E+00
     4     2   1.592418E+04   3.855492E+03
     4     4   1.015354E+07   2.131331E+04
     5     1  -1.592434E+04  -3.855495E+03
     5     5   1.015353E+07   2.131332E+04
     6     6   3.379240E+06   1.832099E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.033131E+01            -75
     2   1.716711E-05            134
     3   1.325601E+01            179
     4   9.106005E-05            117
     5   8.695825E+02             97
     6   1.461294E-03            -56


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.978402E+01            -91
     2   2.903851E+01            -13
     3   1.197817E+01            178
     4   1.530624E+02            -45
     5   5.823504E+02             90
     6   3.186297E+03            143


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344677E+02             88
     2   8.118575E+01             55
     3   6.937095E+00            158
     4   1.771879E+02             13
     5   2.579176E+02            -85
     6   4.395590E+03            162


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.962309E+02             77
     2   9.816041E+01             93
     3   3.440519E+00             76
     4   1.498915E+02            127
     5   5.895579E+02           -102
     6   3.008568E+03            -13


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.900744E+01            -73
     2   7.010026E+01           -139
     3   3.859021E+00            -19
     4   4.304057E+02           -133
     5   1.656906E+02             79
     6   4.754022E+03            -10


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.010026E+01           -139
     2   1.900742E+01            -73
     3   3.859052E+00            -19
     4   1.656906E+02           -101
     5   4.304054E+02             47
     6   4.754024E+03            170


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.816042E+01             93
     2   1.962309E+02             77
     3   3.440531E+00             76
     4   5.895573E+02             78
     5   1.498907E+02            -53
     6   3.008567E+03            167


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.118572E+01             55
     2   1.344675E+02             88
     3   6.936979E+00            158
     4   2.579165E+02             95
     5   1.771887E+02           -167
     6   4.395594E+03            -18


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.903852E+01            -13
     2   2.978412E+01            -91
     3   1.197806E+01            178
     4   5.823510E+02            -90
     5   1.530616E+02            135
     6   3.186293E+03            -37


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.583575E-06            -46
     2   7.033133E+01            -75
     3   1.325590E+01            179
     4   8.695817E+02            -83
     5   4.552978E-05            117
     6   7.306467E-04            -56


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.903852E+01            167
     2   2.978409E+01            -91
     3   1.197806E+01            178
     4   5.823508E+02            -90
     5   1.530616E+02            -45
     6   3.186294E+03            143


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.118571E+01           -125
     2   1.344676E+02             88
     3   6.936975E+00            158
     4   2.579167E+02             95
     5   1.771886E+02             13
     6   4.395592E+03            162


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.816048E+01            -87
     2   1.962310E+02             77
     3   3.440531E+00             76
     4   5.895576E+02             78
     5   1.498906E+02            127
     6   3.008559E+03            -13


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.010023E+01             41
     2   1.900732E+01            -73
     3   3.859054E+00            -19
     4   1.656903E+02           -101
     5   4.304052E+02           -133
     6   4.754028E+03            -10


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.900735E+01            107
     2   7.010022E+01           -139
     3   3.859021E+00            -19
     4   4.304055E+02           -133
     5   1.656902E+02           -101
     6   4.754026E+03            170


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.962309E+02           -103
     2   9.816042E+01             93
     3   3.440518E+00             76
     4   1.498915E+02            127
     5   5.895582E+02             78
     6   3.008563E+03            167


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344676E+02            -92
     2   8.118571E+01             55
     3   6.937101E+00            158
     4   1.771879E+02             13
     5   2.579174E+02             95
     6   4.395591E+03            -18


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.978411E+01             89
     2   2.903849E+01            -13
     3   1.197818E+01            178
     4   1.530624E+02            -45
     5   5.823510E+02            -90
     6   3.186296E+03            -37


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.033131E+01            105
     2   0.000000E+00             90
     3   1.325601E+01            179
     4   0.000000E+00             90
     5   8.695825E+02            -83
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.978411E+01             89
     2   2.903849E+01            167
     3   1.197818E+01            178
     4   1.530624E+02            135
     5   5.823510E+02            -90
     6   3.186296E+03            143


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344676E+02            -92
     2   8.118571E+01           -125
     3   6.937101E+00            158
     4   1.771879E+02           -167
     5   2.579174E+02             95
     6   4.395591E+03            162


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.962309E+02           -103
     2   9.816042E+01            -87
     3   3.440518E+00             76
     4   1.498915E+02            -53
     5   5.895582E+02             78
     6   3.008563E+03            -13


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.900735E+01            107
     2   7.010022E+01             41
     3   3.859021E+00            -19
     4   4.304055E+02             47
     5   1.656902E+02           -101
     6   4.754026E+03            -10


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.010023E+01             41
     2   1.900732E+01            107
     3   3.859054E+00            -19
     4   1.656903E+02             79
     5   4.304052E+02           -133
     6   4.754028E+03            170


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.816048E+01            -87
     2   1.962310E+02           -103
     3   3.440531E+00             76
     4   5.895576E+02           -102
     5   1.498906E+02            127
     6   3.008559E+03            167


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.118571E+01           -125
     2   1.344676E+02            -92
     3   6.936975E+00            158
     4   2.579167E+02            -85
     5   1.771886E+02             13
     6   4.395592E+03            -18


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.903852E+01            167
     2   2.978409E+01             89
     3   1.197806E+01            178
     4   5.823508E+02             90
     5   1.530616E+02            -45
     6   3.186294E+03            -37


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.583575E-06            -46
     2   7.033133E+01            105
     3   1.325590E+01            179
     4   8.695817E+02             97
     5   4.552978E-05            117
     6   7.306467E-04            124


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.903852E+01            -13
     2   2.978412E+01             89
     3   1.197806E+01            178
     4   5.823510E+02             90
     5   1.530616E+02            135
     6   3.186293E+03            143


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.118572E+01             55
     2   1.344675E+02            -92
     3   6.936979E+00            158
     4   2.579165E+02            -85
     5   1.771887E+02           -167
     6   4.395594E+03            162


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.816042E+01             93
     2   1.962309E+02           -103
     3   3.440531E+00             76
     4   5.895573E+02           -102
     5   1.498907E+02            -53
     6   3.008567E+03            -13


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.010026E+01           -139
     2   1.900742E+01            107
     3   3.859052E+00            -19
     4   1.656906E+02             79
     5   4.304054E+02             47
     6   4.754024E+03            -10


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.900744E+01            -73
     2   7.010026E+01             41
     3   3.859021E+00            -19
     4   4.304057E+02             47
     5   1.656906E+02             79
     6   4.754022E+03            170


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.962309E+02             77
     2   9.816041E+01            -87
     3   3.440519E+00             76
     4   1.498915E+02            -53
     5   5.895579E+02           -102
     6   3.008568E+03            167


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344677E+02             88
     2   8.118575E+01           -125
     3   6.937095E+00            158
     4   1.771879E+02           -167
     5   2.579176E+02            -85
     6   4.395590E+03            -18


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.978402E+01            -91
     2   2.903851E+01            167
     3   1.197817E+01            178
     4   1.530624E+02            135
     5   5.823504E+02             90
     6   3.186297E+03            -37


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.033131E+01            -75
     2   1.716711E-05            -46
     3   1.325601E+01            179
     4   9.106005E-05            -63
     5   8.695825E+02             97
     6   1.461294E-03            124


 ************************************************************************

 Wave period (sec) =  3.812150E+00        Wavenumber (kL) =  2.770124E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.784004E+03   1.080483E+03
     1     5  -1.641756E+04  -3.288412E+03
     2     2   2.784005E+03   1.080483E+03
     2     4   1.641761E+04   3.288410E+03
     3     3   2.179357E+04   4.104774E+00
     4     2   1.640624E+04   3.286307E+03
     4     4   1.015742E+07   1.802459E+04
     5     1  -1.640638E+04  -3.286310E+03
     5     5   1.015741E+07   1.802459E+04
     6     6   3.695300E+06   1.507803E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.906480E+01            -43
     2   1.129305E-05            104
     3   7.967985E+00            172
     4   6.617328E-05             93
     5   7.495083E+02            102
     6   7.872118E-04           -118


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.000224E+01            -72
     2   1.832547E+01            -37
     3   7.799764E+00            176
     4   1.163584E+02            -63
     5   5.277862E+02             92
     6   1.535530E+03            131


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.267227E+02             97
     2   6.057879E+01             55
     3   3.843848E+00            157
     4   1.231589E+02              7
     5   2.354446E+02            -69
     6   3.793058E+03            165


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.735181E+02             82
     2   9.899715E+01            100
